INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U53.171', 'Chứng quyết [Hôn mê hạ đường huyết không do đái tháo đường]', 'Chứng quyết','E15','Hôn mê hạ đường huyết không do đái tháo đường', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U53.251', 'Tiêu khát [Bệnh đái tháo đường liên quan đến suy dinh dưỡng]', 'Tiêu khát','E12','Bệnh đái tháo đường liên quan đến suy dinh dưỡng', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U53.261', 'Tiêu khát [Bệnh đái tháo đường xác định khác]', 'Tiêu khát','E13','Bệnh đái tháo đường xác định khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U53.271', 'Tiêu khát [Các thể đái tháo đường không xác định]', 'Tiêu khát','E14','Các thể đái tháo đường không xác định', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U54.011', 'Dương nuy [Thất bại trong đáp ứng tình dục nam]', 'Dương nuy','F52.2','Thất bại trong đáp ứng tình dục nam', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U54.021', 'Giản chứng [Rối loạn khí sắc (cảm xúc) thực tổn]', 'Giản chứng','F06.3','Rối loạn khí sắc (cảm xúc) thực tổn', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U54.022', 'Kinh giản [Rối loạn khí sắc (cảm xúc) thực tổn]', 'Kinh giản','F06.3','Rối loạn khí sắc (cảm xúc) thực tổn', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U54.031', 'Giản chứng [Rối loạn cảm xúc không ổn định ( suy nhược) thực tổn]', 'Giản chứng','F06.6','Rối loạn cảm xúc không ổn định ( suy nhược) thực tổn', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U54.032', 'Kinh giản [Rối loạn cảm xúc không ổn định ( suy nhược) thực tổn]', 'Kinh giản','F06.6','Rối loạn cảm xúc không ổn định ( suy nhược) thực tổn', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U54.041', 'Giản chứng [Rối loạn căng trương lực thực tổn]', 'Giản chứng','F06.1','Rối loạn căng trương lực thực tổn', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U54.042', 'Kinh chứng [Rối loạn căng trương lực thực tổn]', 'Kinh chứng','F06.1','Rối loạn căng trương lực thực tổn', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U54.043', 'Kinh giản [Rối loạn căng trương lực thực tổn]', 'Kinh giản','F06.1','Rối loạn căng trương lực thực tổn', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U54.051', 'Giản chứng [Các rối loạn tâm thần biệt định khác do tổn thương não, rối loạn chức năng não và bệnh lý cơ thể]', 'Giản chứng','F06.8','Các rối loạn tâm thần biệt định khác do tổn thương não, rối loạn chức năng não và bệnh lý cơ thể', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.771', 'Trùng tích [Bệnh ấu trùng sán lợn]', 'Trùng tích','B69','Bệnh ấu trùng sán lợn', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.781', 'Trùng tích [Bệnh sán diphyllobothrium và sparganum]', 'Trùng tích','B70','Bệnh sán diphyllobothrium và sparganum', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.791', 'Trùng tích [Bệnh giun Dracunculus ]', 'Trùng tích','B72','Bệnh giun Dracunculus', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.801', 'Trùng tích [Bệnh giun]', 'Trùng tích','B73','Bệnh giun', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.811', 'Trùng tích [Bệnh giun chỉ]', 'Trùng tích','B74','Bệnh giun chỉ', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.821', 'Trùng tích [Bệnh giun xoắn Trichinella]', 'Trùng tích','B75','Bệnh giun xoắn Trichinella', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.831', 'Trùng tích [Bệnh giun móc]', 'Trùng tích','B76','Bệnh giun móc', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.841', 'Trùng tích [Bệnh giun đũa]', 'Trùng tích','B77','Bệnh giun đũa', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.851', 'Trùng tích [Bệnh giun lươn]', 'Trùng tích','B78','Bệnh giun lươn', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.861', 'Trùng tích [Bệnh giun tóc]', 'Trùng tích','B79','Bệnh giun tóc', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.871', 'Trùng tích [Bệnh giun kim]', 'Trùng tích','B80','Bệnh giun kim', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.881', 'Trùng tích [Nhiễm ký sinh trùng đường ruột khác, chưa phân loại ở đâu]', 'Trùng tích','B81','Nhiễm ký sinh trùng đường ruột khác, chưa phân loại ở đâu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.891', 'Trùng tích [Nhiễm ký sinh trùng đường ruột không xác định]', 'Trùng tích','B82','Nhiễm ký sinh trùng đường ruột không xác định', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.901', 'Trùng tích [Nhiễm giun sán khác]', 'Trùng tích','B83','Nhiễm giun sán khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U51.011', 'Niệu nham [U ác của cơ quan tiết niệu khác và không xác định]', 'Niệu nham','C68','U ác của cơ quan tiết niệu khác và không xác định', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U51.012', 'Nham chứng [U ác của cơ quan tiết niệu khác và không xác định]', 'Nham chứng','C68','U ác của cơ quan tiết niệu khác và không xác định', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U51.021', 'Anh nham [U ác tuyến giáp]', 'Anh nham','C73','U ác tuyến giáp', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U51.022', 'Nham chứng [U ác tuyến giáp]', 'Nham chứng','C73','U ác tuyến giáp', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U51.031', 'Bàng quang nham [U ác bàng quang]', 'Bàng quang nham','C67','U ác bàng quang', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U51.032', 'Nham chứng [U ác bàng quang]', 'Nham chứng','C67','U ác bàng quang', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U51.041', 'Bào cung nham [U ác âm hộ]', 'Bào cung nham','C51','U ác âm hộ', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U51.042', 'Nham chứng [U ác âm hộ]', 'Nham chứng','C51','U ác âm hộ', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U51.051', 'Bào cung nham [U ác âm đạo]', 'Bào cung nham','C52','U ác âm đạo', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U51.061', 'Bào cung nham [U ác cổ tử cung]', 'Bào cung nham','C53','U ác cổ tử cung', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U51.071', 'Bào cung nham [U ác thân tử cung]', 'Bào cung nham','C54','U ác thân tử cung', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U51.081', 'Bào cung nham [U ác tử cung phần không xác định]', 'Bào cung nham','C55','U ác tử cung phần không xác định', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U51.091', 'Bì nham [U hắc tố ác tính của da]', 'Bì nham','C43','U hắc tố ác tính của da', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U51.101', 'Bì nham [U ác khác của da]', 'Bì nham','C44','U ác khác của da', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.011', 'Bách nhật khái [Ho gà]', 'Bách nhật khái','A37','Ho gà', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.021', 'Bạch thốn trùng [Bệnh sán dây khác]', 'Bạch thốn trùng','B71','Bệnh sán dây khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.031', 'Bạch triền hầu [Bệnh bạch hầu]', 'Bạch triền hầu','A36','Bệnh bạch hầu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.034', 'Tiêu hầu tỳ [Bệnh bạch hầu]', 'Tiêu hầu tỳ','A36','Bệnh bạch hầu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.041', 'Chứng nuy [Di chứng bại liệt]', 'Chứng nuy','B91','Di chứng bại liệt', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.042', 'Chứng kính [Di chứng bại liệt]', 'Chứng kính','B91','Di chứng bại liệt', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.043', 'Kinh giản [Di chứng bại liệt]', 'Kinh giản','B91','Di chứng bại liệt', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.044', 'Kinh phong [Di chứng bại liệt]', 'Kinh phong','B91','Di chứng bại liệt', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.051', 'Giới sang [Bệnh cái ghẻ]', 'Giới sang','B86','Bệnh cái ghẻ', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.061', 'Hỏa thống [Nhiễm Herpes simplex]', 'Hỏa thống','B00','Nhiễm Herpes simplex', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.062', 'Hỏa đới sang [Nhiễm Herpes simplex]', 'Hỏa đới sang','B00','Nhiễm Herpes simplex', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.065', 'Thủy bào [Nhiễm Herpes simplex]', 'Thủy bào','B00','Nhiễm Herpes simplex', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.071', 'Hoàng đản [Viêm gan A cấp]', 'Hoàng đản','B15','Viêm gan A cấp', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.072', 'Hiếp thống [Viêm gan A cấp]', 'Hiếp thống','B15','Viêm gan A cấp', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.081', 'Hoàng đản [Viêm gan virus cấp khác]', 'Hoàng đản','B17','Viêm gan virus cấp khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.301', 'Ôn bệnh [Viêm não virus khác, chưa phân loại]', 'Ôn bệnh','A85','Viêm não virus khác, chưa phân loại', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.311', 'Ôn bệnh [Viêm não virus khác không xác định ]', 'Ôn bệnh','A86','Viêm não virus khác không xác định', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.321', 'Ôn bệnh [Viêm màng não do virus]', 'Ôn bệnh','A87','Viêm màng não do virus', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.331', 'Ôn bệnh [Nhiễm virus khác của hệ thần kinh trung ương, chưa phân loại]', 'Ôn bệnh','A88','Nhiễm virus khác của hệ thần kinh trung ương, chưa phân loại', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.341', 'Ôn bệnh [Nhiễm virus không xác định của hệ thần kinh trung ương ]', 'Ôn bệnh','A89','Nhiễm virus không xác định của hệ thần kinh trung ương', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.351', 'Ôn bệnh [Sốt Dengue (Dengue cổ điển)]', 'Ôn bệnh','A90','Sốt Dengue (Dengue cổ điển)', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.361', 'Ôn bệnh [Sốt xuất huyết Dengue]', 'Ôn bệnh','A91','Sốt xuất huyết Dengue', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.371', 'Ôn bệnh [Bệnh sốt virus khác do muỗi truyền]', 'Ôn bệnh','A92','Bệnh sốt virus khác do muỗi truyền', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.381', 'Ôn bệnh [Sốt virus khác do tiết túc truyền, chưa phân loại]', 'Ôn bệnh','A93','Sốt virus khác do tiết túc truyền, chưa phân loại', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.391', 'Ôn bệnh [Sốt virus không xác định do tiết túc truyền]', 'Ôn bệnh','A94','Sốt virus không xác định do tiết túc truyền', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.401', 'Ôn bệnh [Sốt vàng]', 'Ôn bệnh','A95','Sốt vàng', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.411', 'Ôn bệnh [Sốt xuất huyết do Arenavirus]', 'Ôn bệnh','A96','Sốt xuất huyết do Arenavirus', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.421', 'Ôn bệnh [Sốt xuất huyết do virus khác, chưa phân loại]', 'Ôn bệnh','A98','Sốt xuất huyết do virus khác, chưa phân loại', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.431', 'Ôn bệnh [Sốt xuất huyết do virus không xác định]', 'Ôn bệnh','A99','Sốt xuất huyết do virus không xác định', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.441', 'Ôn bệnh [Di chứng viêm gan do virut]', 'Ôn bệnh','B94.2','Di chứng viêm gan do virut', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.452', 'Ban chẩn [Sốt phát ban]', 'Ban chẩn','A38','Sốt phát ban', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.461', 'Ôn bệnh [Di chứng của bệnh nhiễm trùng và ký sinh trùng khác, không xác định ]', 'Ôn bệnh','B94','Di chứng của bệnh nhiễm trùng và ký sinh trùng khác, không xác định', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.472', 'Dịch lệ [Di chứng bệnh mắt hột]', 'Dịch lệ','B94.0','Di chứng bệnh mắt hột', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.481', 'Ôn bệnh [Di chứng viêm não do virut]', 'Ôn bệnh','B94.1','Di chứng viêm não do virut', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.482', 'Dịch lệ [Di chứng viêm não do virut]', 'Dịch lệ','B94.1','Di chứng viêm não do virut', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.082', 'Hiếp thống [Viêm gan virus cấp khác]', 'Hiếp thống','B17','Viêm gan virus cấp khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.091', 'Hoàng đản [Viêm gan B cấp]', 'Hoàng đản','B16','Viêm gan B cấp', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.092', 'Hiếp thống [Viêm gan B cấp]', 'Hiếp thống','B16','Viêm gan B cấp', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.101', 'Hoàng đản [Viêm gan virus mạn]', 'Hoàng đản','B18','Viêm gan virus mạn', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.102', 'Hiếp thống [Viêm gan virus mạn]', 'Hiếp thống','B18','Viêm gan virus mạn', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.111', 'Hoàng đản [Viêm gan virus không xác định]', 'Hoàng đản','B19','Viêm gan virus không xác định', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.112', 'Hiếp thống [Viêm gan virus không xác định]', 'Hiếp thống','B19','Viêm gan virus không xác định', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.121', 'Khủng thủy bệnh [Bệnh dại]', 'Khủng thủy bệnh','A82','Bệnh dại', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.122', 'Cuồng khuyển bệnh [Bệnh dại]', 'Cuồng khuyển bệnh','A82','Bệnh dại', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.131', 'Lao sái [Lao các cơ quan khác]', 'Lao sái','A18','Lao các cơ quan khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.141', 'Lao sái [Di chứng lao]', 'Lao sái','B90','Di chứng lao', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.151', 'Lệ phong [Phong (bệnh Hansen)]', 'Lệ phong','A30','Phong (bệnh Hansen)', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.161', 'Lỵ tật [Bệnh Amip]', 'Lỵ tật','A06','Bệnh Amip', 1, NOW(), NOW());
