INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','001','Quận Ba Đình','00001','Phường Phúc Xá',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','002','Quận Hoàn Kiếm','00088','Phường Hàng Bài',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','003','Quận Tây Hồ','00091','Phường Phú Thượng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','003','Quận Tây Hồ','00094','Phường Nhật Tân',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','003','Quận Tây Hồ','00097','Phường Tứ Liên',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','003','Quận Tây Hồ','00100','Phường Quảng An',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','003','Quận Tây Hồ','00103','Phường Xuân La',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','003','Quận Tây Hồ','00106','Phường Yên Phụ',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','003','Quận Tây Hồ','00109','Phường Bưởi',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','003','Quận Tây Hồ','00112','Phường Thụy Khuê',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','004','Quận Long Biên','00115','Phường Thượng Thanh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','004','Quận Long Biên','00118','Phường Ngọc Thụy',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','004','Quận Long Biên','00121','Phường Giang Biên',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','004','Quận Long Biên','00124','Phường Đức Giang',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','004','Quận Long Biên','00127','Phường Việt Hưng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','004','Quận Long Biên','00130','Phường Gia Thụy',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','004','Quận Long Biên','00133','Phường Ngọc Lâm',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','004','Quận Long Biên','00136','Phường Phúc Lợi',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','004','Quận Long Biên','00139','Phường Bồ Đề',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','004','Quận Long Biên','00142','Phường Sài Đồng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','004','Quận Long Biên','00145','Phường Long Biên',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','004','Quận Long Biên','00148','Phường Thạch Bàn',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','004','Quận Long Biên','00151','Phường Phúc Đồng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','004','Quận Long Biên','00154','Phường Cự Khối',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','005','Quận Cầu Giấy','00157','Phường Nghĩa Đô',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','005','Quận Cầu Giấy','00160','Phường Nghĩa Tân',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','005','Quận Cầu Giấy','00163','Phường Mai Dịch',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','005','Quận Cầu Giấy','00166','Phường Dịch Vọng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','005','Quận Cầu Giấy','00167','Phường Dịch Vọng Hậu',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','005','Quận Cầu Giấy','00169','Phường Quan Hoa',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','005','Quận Cầu Giấy','00172','Phường Yên Hoà',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','005','Quận Cầu Giấy','00175','Phường Trung Hoà',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','006','Quận Đống Đa','00178','Phường Cát Linh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','006','Quận Đống Đa','00181','Phường Văn Miếu',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','006','Quận Đống Đa','00184','Phường Quốc Tử Giám',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','006','Quận Đống Đa','00187','Phường Láng Thượng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','006','Quận Đống Đa','00190','Phường Ô Chợ Dừa',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','006','Quận Đống Đa','00193','Phường Văn Chương',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','006','Quận Đống Đa','00196','Phường Hàng Bột',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','006','Quận Đống Đa','00199','Phường Láng Hạ',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','006','Quận Đống Đa','00202','Phường Khâm Thiên',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','006','Quận Đống Đa','00205','Phường Thổ Quan',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','006','Quận Đống Đa','00208','Phường Nam Đồng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','006','Quận Đống Đa','00211','Phường Trung Phụng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','006','Quận Đống Đa','00214','Phường Quang Trung',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','006','Quận Đống Đa','00217','Phường Trung Liệt',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','006','Quận Đống Đa','00220','Phường Phương Liên',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','006','Quận Đống Đa','00223','Phường Thịnh Quang',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','006','Quận Đống Đa','00226','Phường Trung Tự',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','006','Quận Đống Đa','00229','Phường Kim Liên',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','006','Quận Đống Đa','00232','Phường Phương Mai',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','006','Quận Đống Đa','00235','Phường Ngã Tư Sở',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','006','Quận Đống Đa','00238','Phường Khương Thượng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','007','Quận Hai Bà Trưng','00241','Phường Nguyễn Du',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','007','Quận Hai Bà Trưng','00244','Phường Bạch Đằng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','007','Quận Hai Bà Trưng','00247','Phường Phạm Đình Hổ',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','007','Quận Hai Bà Trưng','00256','Phường Lê Đại Hành',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','007','Quận Hai Bà Trưng','00259','Phường Đồng Nhân',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','007','Quận Hai Bà Trưng','00262','Phường Phố Huế',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','007','Quận Hai Bà Trưng','00265','Phường Đống Mác',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','007','Quận Hai Bà Trưng','00268','Phường Thanh Lương',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','007','Quận Hai Bà Trưng','00271','Phường Thanh Nhàn',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','007','Quận Hai Bà Trưng','00274','Phường Cầu Dền',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','007','Quận Hai Bà Trưng','00277','Phường Bách Khoa',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','007','Quận Hai Bà Trưng','00280','Phường Đồng Tâm',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','007','Quận Hai Bà Trưng','00283','Phường Vĩnh Tuy',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','007','Quận Hai Bà Trưng','00286','Phường Bạch Mai',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','007','Quận Hai Bà Trưng','00289','Phường Quỳnh Mai',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','007','Quận Hai Bà Trưng','00292','Phường Quỳnh Lôi',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','007','Quận Hai Bà Trưng','00295','Phường Minh Khai',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','007','Quận Hai Bà Trưng','00298','Phường Trương Định',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','008','Quận Hoàng Mai','00301','Phường Thanh Trì',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','008','Quận Hoàng Mai','00304','Phường Vĩnh Hưng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','008','Quận Hoàng Mai','00307','Phường Định Công',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','008','Quận Hoàng Mai','00310','Phường Mai Động',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','008','Quận Hoàng Mai','00313','Phường Tương Mai',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','008','Quận Hoàng Mai','00316','Phường Đại Kim',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','008','Quận Hoàng Mai','00319','Phường Tân Mai',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','008','Quận Hoàng Mai','00322','Phường Hoàng Văn Thụ',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','008','Quận Hoàng Mai','00325','Phường Giáp Bát',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','008','Quận Hoàng Mai','00328','Phường Lĩnh Nam',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','008','Quận Hoàng Mai','00331','Phường Thịnh Liệt',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','008','Quận Hoàng Mai','00334','Phường Trần Phú',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','008','Quận Hoàng Mai','00337','Phường Hoàng Liệt',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','008','Quận Hoàng Mai','00340','Phường Yên Sở',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','009','Quận Thanh Xuân','00343','Phường Nhân Chính',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','009','Quận Thanh Xuân','00346','Phường Thượng Đình',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','009','Quận Thanh Xuân','00349','Phường Khương Trung',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','009','Quận Thanh Xuân','00352','Phường Khương Mai',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','009','Quận Thanh Xuân','00355','Phường Thanh Xuân Trung',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','009','Quận Thanh Xuân','00358','Phường Phương Liệt',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','009','Quận Thanh Xuân','00361','Phường Hạ Đình',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','009','Quận Thanh Xuân','00364','Phường Khương Đình',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','009','Quận Thanh Xuân','00367','Phường Thanh Xuân Bắc',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','009','Quận Thanh Xuân','00370','Phường Thanh Xuân Nam',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','009','Quận Thanh Xuân','00373','Phường Kim Giang',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','016','Huyện Sóc Sơn','00376','Thị trấn Sóc Sơn',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','016','Huyện Sóc Sơn','00379','Xã Bắc Sơn',NOW(), NOW());
